,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,matagami,ca,49.76,-77.63,14.0,40.0,1.0,10.29
2,dongzhen,cn,43.33,129.73,-1.1,66.0,0.0,2.15
3,flinders,au,-34.58,150.85,59.0,100.0,90.0,11.41
4,chuy,uy,-33.69,-53.46,74.24,66.0,0.0,12.77
5,ancud,cl,-41.87,-73.83,59.3,64.0,24.0,3.38
6,busselton,au,-33.64,115.35,74.78,84.0,0.0,16.24
7,namanga,ke,-2.55,36.79,56.96,87.0,36.0,2.71
9,benavente,pt,38.98,-8.82,50.02,76.0,20.0,14.99
10,changtu,cn,42.78,124.11,4.13,62.0,8.0,3.71
11,nikolskoye,ru,59.7,30.79,26.6,86.0,90.0,13.42
12,butaritari,ki,3.07,172.79,82.16,100.0,24.0,12.21
13,at-bashi,kg,41.17,75.81,11.06,59.0,0.0,1.92
15,pevek,ru,69.7,170.27,-24.86,76.0,0.0,6.62
16,albany,au,-35.02,117.88,68.39,66.0,76.0,13.0
17,rikitea,pf,-23.12,-134.97,81.08,99.0,68.0,14.45
21,atuona,pf,-9.8,-139.03,79.64,100.0,36.0,12.88
22,mashhad,ir,36.3,59.61,53.6,76.0,0.0,4.83
23,husavik,is,66.04,-17.34,37.4,86.0,75.0,1.92
25,vaini,to,-21.2,-175.2,69.8,100.0,20.0,4.38
26,dongli,cn,24.18,117.61,57.2,62.0,20.0,8.95
28,erzin,ru,50.26,95.16,1.7,67.0,0.0,3.38
30,kaitangata,nz,-46.28,169.85,57.68,100.0,76.0,11.21
33,tingi,tz,-11.3,35.03,77.03,100.0,56.0,1.7
34,esperance,au,-33.86,121.89,64.52,86.0,88.0,13.11
35,gaoual,gn,11.75,-13.2,83.96,50.0,0.0,5.39
37,menongue,ao,-14.66,17.68,64.61,96.0,44.0,1.59
38,nhulunbuy,au,-12.18,136.78,77.0,94.0,75.0,17.22
39,bluff,nz,-46.6,168.33,55.7,100.0,100.0,15.23
40,geraldton,ca,49.72,-86.95,19.4,20.0,5.0,8.05
44,sangar,ru,63.92,127.47,-19.37,55.0,0.0,2.26
45,pisco,pe,-13.71,-76.2,77.0,61.0,0.0,12.75
46,barrow,us,39.51,-90.4,41.59,48.0,75.0,12.75
47,akdepe,tm,42.05,59.39,53.6,71.0,20.0,6.93
48,khatanga,ru,71.98,102.47,8.36,87.0,80.0,14.23
50,thompson,ca,55.74,-97.86,28.4,21.0,40.0,9.17
51,saint-philippe,re,-21.36,55.77,78.69,88.0,20.0,2.24
53,qaanaaq,gl,77.48,-69.36,-13.16,79.0,32.0,4.72
54,bud,no,62.91,6.91,36.82,100.0,75.0,14.99
58,bagdarin,ru,54.44,113.59,9.26,61.0,0.0,2.37
60,birao,cf,10.3,22.78,75.5,21.0,20.0,8.41
61,kpandu,gh,7.0,0.29,81.8,76.0,8.0,8.41
62,karratha,au,-20.74,116.85,82.16,74.0,8.0,7.18
63,carnarvon,au,-24.87,113.63,78.2,97.0,0.0,9.42
67,uyaan,ph,7.86,124.04,62.18,96.0,12.0,2.15
68,hobart,au,-42.88,147.33,46.4,75.0,75.0,9.17
70,horsens,dk,55.86,9.84,29.75,63.0,0.0,2.24
71,sabha,ly,27.03,14.43,62.99,20.0,0.0,2.82
72,sur,om,22.57,59.53,71.99,100.0,0.0,2.15
73,bethel,us,60.79,-161.76,19.4,85.0,1.0,8.05
75,bredasdorp,za,-34.53,20.04,66.2,63.0,92.0,2.24
77,sorong,id,-0.86,131.25,78.74,100.0,64.0,3.6
78,kapaa,us,22.08,-159.32,70.54,78.0,90.0,16.11
79,talnakh,ru,69.49,88.39,-2.27,81.0,68.0,23.29
80,hermanus,za,-34.42,19.24,55.7,90.0,92.0,2.71
83,cidreira,br,-30.17,-50.22,70.91,81.0,76.0,1.92
88,jamestown,sh,-15.94,-5.72,74.6,100.0,48.0,13.22
91,nouadhibou,mr,20.93,-17.03,68.0,60.0,0.0,26.4
96,sierpc,pl,52.85,19.67,28.25,74.0,8.0,14.56
98,wiwili,ni,13.63,-85.83,82.4,45.0,40.0,6.93
100,mahebourg,mu,-20.41,57.7,80.6,83.0,75.0,5.95
102,nome,us,30.04,-94.42,68.9,32.0,1.0,18.34
104,tura,ru,64.27,100.22,9.26,54.0,24.0,8.63
105,cairns,au,-16.92,145.77,77.0,83.0,75.0,10.29
109,dobryanka,ru,58.45,56.42,15.8,61.0,0.0,13.42
110,srednekolymsk,ru,67.46,153.71,-24.68,75.0,0.0,3.38
112,jambusar,in,22.05,72.81,71.72,79.0,0.0,8.63
114,castro,cl,-42.48,-73.76,57.05,64.0,8.0,3.38
117,ushuaia,ar,-54.81,-68.31,51.8,50.0,0.0,25.28
119,tiksi,ru,71.64,128.87,-33.68,60.0,8.0,2.59
120,hilo,us,19.71,-155.08,62.62,83.0,90.0,4.7
122,cuamba,mz,-14.8,36.54,72.89,79.0,44.0,1.48
124,hithadhoo,mv,-0.6,73.08,85.58,98.0,48.0,10.98
125,kuching,my,1.56,110.34,75.2,94.0,75.0,4.38
126,sola,vu,-13.88,167.55,76.22,100.0,88.0,3.04
131,yumen,cn,40.29,97.04,34.19,68.0,0.0,9.19
134,senneterre,ca,48.39,-77.24,19.4,52.0,5.0,6.93
135,ilorin,ng,8.5,4.55,80.99,69.0,20.0,9.64
136,kathu,th,7.91,98.33,78.8,88.0,40.0,7.18
137,yar-sale,ru,66.83,70.83,-15.41,46.0,32.0,9.86
139,hasaki,jp,35.73,140.83,41.58,75.0,75.0,18.34
140,aswan,eg,24.09,32.9,84.2,12.0,0.0,10.29
143,beyneu,kz,45.32,55.19,39.14,95.0,44.0,2.82
145,tabuk,sa,28.38,36.58,77.0,9.0,0.0,6.93
146,hambantota,lk,6.12,81.12,79.82,100.0,44.0,5.61
147,kirsanov,ru,52.65,42.73,4.31,70.0,56.0,2.93
148,tuatapere,nz,-46.13,167.69,53.81,100.0,68.0,8.75
149,lompoc,us,34.64,-120.46,63.19,39.0,90.0,6.93
150,anloga,gh,5.79,0.9,84.2,79.0,20.0,13.87
153,yellowknife,ca,62.45,-114.38,10.4,60.0,20.0,13.87
154,sulangan,ph,11.14,123.72,80.9,100.0,0.0,13.67
155,kloulklubed,pw,7.04,134.26,77.88,94.0,40.0,3.36
159,bathsheba,bb,13.22,-59.52,84.2,70.0,40.0,19.46
160,tuktoyaktuk,ca,69.44,-133.03,-1.36,76.0,75.0,3.36
161,nanortalik,gl,60.14,-45.24,32.75,99.0,80.0,6.62
164,kieta,pg,-6.22,155.63,78.29,100.0,64.0,3.6
176,constitucion,mx,23.99,-104.67,75.2,12.0,5.0,4.7
179,duluth,us,46.77,-92.13,29.03,74.0,40.0,16.11
186,monywa,mm,22.12,95.13,70.73,75.0,56.0,2.93
191,bocos,ph,16.93,121.08,59.84,85.0,12.0,2.15
192,isangel,vu,-19.55,169.27,80.63,100.0,0.0,8.63
194,ingham,au,-18.65,146.16,76.58,100.0,80.0,10.31
196,kholtoson,ru,50.3,103.31,23.93,86.0,48.0,5.39
197,dikson,ru,73.51,80.55,5.66,100.0,68.0,12.44
199,chokurdakh,ru,70.62,147.9,-30.98,53.0,0.0,6.62
201,livingstonia,mw,-10.61,34.11,71.18,98.0,68.0,1.81
202,nemuro,jp,43.32,145.57,27.08,100.0,0.0,15.35
206,greystones,ie,53.14,-6.06,34.7,74.0,0.0,5.82
207,saskylakh,ru,71.97,114.09,17.18,83.0,64.0,20.49
208,marck,fr,50.95,1.95,38.57,86.0,40.0,12.75
209,tiznit,ma,29.7,-9.73,59.57,78.0,0.0,10.76
211,bridlington,gb,54.08,-0.19,36.86,93.0,8.0,3.36
212,amahai,id,-3.31,129.0,82.7,100.0,20.0,12.21
218,cerrito,py,-25.87,-56.87,78.83,76.0,48.0,7.74
220,ranfurly,nz,-45.13,170.1,57.32,90.0,8.0,2.59
222,vestmanna,fo,62.16,-7.17,42.8,81.0,80.0,10.29
223,sale,au,-38.11,147.06,61.55,75.0,92.0,9.64
225,savelugu,gh,9.63,-0.83,79.64,72.0,20.0,3.38
229,pierre,us,44.37,-100.35,35.6,74.0,90.0,5.82
233,superior,us,39.95,-105.17,45.66,23.0,40.0,21.92
240,yangjiang,cn,21.85,111.96,60.2,100.0,0.0,20.83
243,tanout,ne,14.97,8.88,72.44,22.0,20.0,2.93
245,havoysund,no,71.0,24.66,22.12,62.0,20.0,16.11
246,khorixas,na,-20.37,14.96,67.31,96.0,88.0,3.71
250,helong,cn,25.94,116.13,41.48,89.0,20.0,6.4
251,longyearbyen,sj,78.22,15.64,6.8,55.0,40.0,17.22
253,antipovka,ru,49.83,45.31,17.0,90.0,92.0,9.98
256,provideniya,ru,64.42,-173.23,19.7,100.0,48.0,8.41
259,ulaangom,mn,49.98,92.07,-0.11,70.0,0.0,2.15
260,maldonado,uy,-34.91,-54.96,69.8,64.0,75.0,17.22
261,dingle,ie,52.14,-10.27,41.66,100.0,0.0,10.2
262,rocha,uy,-34.48,-54.34,68.84,54.0,0.0,14.34
268,mandiana,gn,10.62,-8.7,84.77,38.0,20.0,5.06
270,zhanaozen,kz,43.35,52.85,52.64,77.0,0.0,7.74
271,marsaxlokk,mt,35.84,14.54,60.8,77.0,0.0,16.11
279,margate,za,-30.86,30.37,76.31,88.0,56.0,15.01
283,roald,no,62.58,6.12,34.92,93.0,75.0,19.46
289,chernyshevskiy,ru,63.01,112.47,17.45,80.0,0.0,5.61
290,lawrenceville,us,38.73,-87.68,37.78,59.0,90.0,12.75
299,jinchang,cn,38.52,102.19,30.77,65.0,8.0,8.97
302,leningradskiy,ru,69.38,178.42,-11.18,76.0,24.0,11.21
309,saldanha,za,-33.01,17.94,60.8,63.0,48.0,1.12
310,misratah,ly,32.38,15.09,63.8,67.0,0.0,13.89
314,morondava,mg,-20.3,44.28,78.56,100.0,0.0,1.7
320,souillac,mu,-20.52,57.52,80.6,83.0,75.0,5.95
326,vermilion,ca,53.35,-110.85,28.4,86.0,90.0,6.93
327,pitimbu,br,-7.47,-34.81,86.0,58.0,40.0,10.29
334,vanavara,ru,60.35,102.28,25.46,61.0,56.0,11.21
336,zhaozhou,cn,45.71,125.27,11.96,69.0,0.0,3.38
341,whitianga,nz,-36.83,175.7,67.58,100.0,80.0,12.77
343,surt,ly,31.21,16.59,64.16,80.0,0.0,14.79
345,cherskiy,ru,68.75,161.3,-25.76,40.0,0.0,2.71
346,hit,iq,33.64,42.83,63.98,47.0,0.0,10.76
347,katghora,in,22.51,82.55,68.66,54.0,0.0,3.71
348,upington,za,-28.46,21.24,77.0,10.0,8.0,5.82
350,severo-kurilsk,ru,50.68,156.12,22.31,100.0,36.0,21.61
359,zhuanghe,cn,39.7,122.97,33.47,97.0,68.0,7.52
363,tasiilaq,gl,65.61,-37.64,37.4,74.0,75.0,12.75
364,aljezur,pt,37.31,-8.8,54.98,99.0,0.0,18.59
366,kaeo,nz,-35.1,173.78,69.74,66.0,20.0,10.98
368,kodiak,us,39.95,-94.76,41.0,80.0,90.0,14.99
369,georgetown,sh,-7.93,-14.42,80.36,100.0,0.0,12.1
374,trincomalee,lk,8.58,81.23,71.36,92.0,0.0,2.71
375,nipawin,ca,53.36,-104.02,30.2,80.0,90.0,9.17
379,kalemie,cd,-5.95,29.2,73.34,100.0,88.0,1.81
380,hermiston,us,45.84,-119.29,55.4,43.0,1.0,3.36
385,lalibela,et,12.04,39.05,56.06,67.0,56.0,2.04
387,bulembu,sz,-25.95,31.13,71.6,78.0,64.0,1.12
390,grants,us,35.15,-107.85,51.8,14.0,1.0,5.82
392,avarua,ck,-21.21,-159.78,82.4,83.0,40.0,3.36
393,kayan,mm,16.91,96.56,78.8,78.0,44.0,4.7
398,fairbanks,us,64.84,-147.72,26.01,79.0,90.0,4.61
414,zyryanka,ru,65.73,150.89,-20.63,61.0,36.0,5.95
418,monteagudo,bo,-19.8,-63.96,68.0,82.0,90.0,2.93
419,ilulissat,gl,69.22,-51.1,17.6,92.0,90.0,3.36
420,platnirovskaya,ru,45.39,39.39,48.2,87.0,64.0,4.47
425,kungurtug,ru,50.6,97.53,7.01,69.0,0.0,2.82
428,manta,ec,-0.95,-80.73,82.4,74.0,40.0,11.41
431,mezen,ru,65.85,44.24,-10.91,73.0,0.0,2.37
435,luderitz,na,-26.65,15.16,66.2,63.0,80.0,14.99
437,redcar,gb,54.62,-1.06,37.76,69.0,20.0,3.36
441,upernavik,gl,72.79,-56.15,-1.64,100.0,32.0,5.28
445,cortez,us,37.35,-108.58,46.4,22.0,1.0,4.7
451,fortuna,us,40.6,-124.16,57.36,76.0,90.0,3.38
452,lagoa,pt,37.14,-8.45,55.4,43.0,0.0,8.05
457,townsville,au,-19.26,146.82,77.0,94.0,40.0,5.82
459,eureka,us,40.8,-124.16,57.18,54.0,90.0,3.38
460,lusambo,cd,-4.97,23.44,73.16,89.0,92.0,2.15
465,iskateley,ru,67.68,53.15,-23.96,36.0,0.0,2.71
469,shipitsyno,ru,61.28,46.52,18.53,83.0,80.0,18.7
477,shingu,jp,33.72,135.99,54.08,100.0,100.0,36.82
482,tual,id,-5.67,132.75,80.63,100.0,88.0,13.44
490,mairang,in,25.56,91.64,54.71,89.0,0.0,2.26
491,mwingi,ke,-0.93,38.07,66.77,97.0,92.0,2.48
493,tazmalt,dz,36.39,4.4,53.6,62.0,40.0,12.75
498,gizo,sb,-8.1,156.84,82.52,100.0,76.0,5.39
501,farmersville,us,36.3,-119.21,62.28,55.0,40.0,10.29
514,ayorou,ne,14.73,0.92,76.85,25.0,12.0,2.71
519,jalu,ly,29.03,21.55,66.86,35.0,0.0,11.54
524,lakhdenpokhya,ru,61.52,30.2,14.21,79.0,64.0,8.3
525,suwalki,pl,54.11,22.93,29.06,83.0,64.0,16.58
529,bayanday,ru,53.07,105.52,22.31,63.0,0.0,11.1
530,chicama,pe,-7.84,-79.15,71.6,83.0,20.0,11.41
535,vostok,ru,46.45,135.83,-6.41,56.0,0.0,1.92
539,kongolo,cd,-5.39,27.0,68.21,98.0,12.0,2.15
542,ballyshannon,ie,54.5,-8.19,40.04,96.0,20.0,12.44
547,strezhevoy,ru,60.73,77.6,21.2,92.0,75.0,13.42
549,exmouth,gb,50.62,-3.41,39.2,100.0,40.0,2.24
553,kidal,ml,18.44,1.41,72.44,23.0,0.0,7.07
556,korla,cn,41.76,86.15,30.86,72.0,0.0,2.82
557,cajabamba,pe,-7.62,-78.05,57.5,66.0,76.0,2.48
563,taunton,gb,51.02,-3.1,41.36,100.0,20.0,5.82
569,leh,in,34.16,77.58,-8.48,77.0,64.0,1.81
571,araouane,ml,18.9,-3.53,73.79,18.0,0.0,8.41
572,faanui,pf,-16.48,-151.75,78.74,100.0,68.0,13.44
578,beringovskiy,ru,63.05,179.32,11.33,100.0,92.0,8.63
579,toora-khem,ru,52.47,96.11,4.13,69.0,0.0,2.15
581,belmonte,br,-26.84,-53.58,69.74,100.0,92.0,10.98
582,zhireken,ru,52.82,117.29,12.77,66.0,0.0,2.59
585,ahipara,nz,-35.17,173.16,68.57,82.0,0.0,8.86
589,constantine,dz,36.36,6.61,42.8,47.0,40.0,12.75
590,roura,gf,4.73,-52.33,84.2,74.0,80.0,13.87
593,butembo,cd,0.12,29.29,61.64,98.0,44.0,3.15
600,katsuura,jp,33.93,134.5,41.0,100.0,90.0,13.87
601,kenai,us,60.55,-151.26,32.92,73.0,1.0,5.82
602,bulgan,mn,48.81,103.53,28.43,70.0,44.0,6.29
603,tenenkou,ml,14.46,-4.91,81.89,30.0,0.0,6.51
612,uige,ao,-7.61,15.06,68.48,94.0,64.0,2.15
617,severnoye,ru,54.09,52.54,-3.71,51.0,0.0,2.71
636,veracruz,mx,24.02,-103.93,75.2,12.0,5.0,4.7
637,kavieng,pg,-2.57,150.8,83.06,100.0,56.0,10.65
639,roma,au,-26.57,148.79,65.15,73.0,32.0,8.19
648,torbay,ca,47.66,-52.73,30.2,74.0,90.0,21.92
649,muriti,tz,-1.99,32.93,73.4,83.0,75.0,11.41
654,caraquet,ca,47.79,-64.94,33.8,47.0,20.0,12.75
655,bama,ng,11.52,13.69,75.23,33.0,0.0,5.73
662,stepnyak,kz,52.83,70.79,28.43,95.0,92.0,6.17
670,sitka,us,37.17,-99.65,58.94,58.0,0.0,9.98
673,itarema,br,-2.92,-39.92,81.98,73.0,0.0,11.1
674,kindu,cd,-2.95,25.92,71.0,92.0,80.0,2.48
678,kouroussa,gn,10.65,-9.88,83.78,60.0,12.0,2.15
689,yaring,th,6.87,101.37,74.15,94.0,24.0,2.93
690,stornoway,gb,58.21,-6.39,41.0,90.0,68.0,9.17
692,cadiz,es,36.53,-6.3,49.93,53.0,20.0,6.93
698,hamilton,bm,32.3,-64.78,68.0,64.0,40.0,14.99
705,revda,ru,67.94,34.55,1.16,69.0,0.0,3.04
706,lufilufi,ws,-13.87,-171.6,78.8,83.0,75.0,8.05
708,barcelos,br,-0.97,-62.93,89.81,62.0,32.0,8.41
709,pangody,ru,65.85,74.49,-13.07,60.0,8.0,7.07
711,tukan,ru,53.84,57.45,0.35,60.0,0.0,2.26
715,mentor,us,41.67,-81.34,37.42,55.0,1.0,23.04
716,artyom,az,40.47,50.33,46.4,100.0,75.0,14.99
719,saint-augustin,ca,45.63,-73.98,28.4,42.0,5.0,4.7
728,umea,se,63.83,20.26,23.0,73.0,0.0,10.29
735,pyay,mm,18.82,95.22,74.78,66.0,0.0,3.27
739,jiayuguan,cn,39.77,98.29,27.35,65.0,48.0,4.94
747,chumikan,ru,54.72,135.31,23.48,67.0,64.0,13.67
750,marau,br,-28.45,-52.2,69.8,83.0,75.0,6.93
751,minab,ir,27.15,57.07,69.8,68.0,0.0,6.93
752,aksarka,ru,66.56,67.8,-16.94,49.0,36.0,9.42
754,kamloops,ca,50.68,-120.34,48.2,45.0,40.0,4.7
757,riyadh,sa,24.63,46.72,78.8,16.0,0.0,6.93
758,taganrog,ru,47.24,38.9,33.74,94.0,88.0,9.31
759,tahta,eg,26.77,31.5,71.6,40.0,0.0,6.93
771,lucapa,ao,-8.42,20.74,69.47,91.0,64.0,2.59
775,thinadhoo,mv,0.53,72.93,85.04,98.0,76.0,11.32
776,lugo,es,43.01,-7.56,37.7,82.0,0.0,6.85
789,kutum,sd,14.2,24.66,60.56,20.0,0.0,7.29
791,kununurra,au,-15.77,128.74,77.0,88.0,8.0,4.7
795,iqaluit,ca,63.75,-68.52,-0.41,70.0,20.0,24.16
797,batagay-alyta,ru,67.8,130.41,-28.73,42.0,8.0,2.71
799,coahuayana,mx,18.62,-100.35,92.06,19.0,0.0,2.93
802,petukhovo,ru,55.06,67.89,10.79,78.0,0.0,4.72
806,gangapur,in,19.7,75.01,69.56,44.0,8.0,7.18
812,tutoia,br,-2.76,-42.27,87.8,70.0,40.0,13.87
813,aklavik,ca,68.22,-135.01,2.68,65.0,75.0,2.24
