,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
814,anadyr,ru,64.73,177.51,-9.41,76.0,0.0,2.24
823,nyurba,ru,63.29,118.35,9.08,84.0,0.0,7.4
824,chawinda,pk,32.35,74.71,60.8,72.0,40.0,6.93
825,cacu,br,-18.56,-51.13,87.74,62.0,0.0,3.04
826,marabba,sd,12.35,32.18,68.48,40.0,0.0,2.82
827,migori,ke,-1.07,34.47,62.18,100.0,32.0,3.94
832,along,in,28.17,94.8,55.07,71.0,56.0,1.59
834,cooma,au,-36.24,149.13,49.04,100.0,92.0,6.85
838,celendin,pe,-6.87,-78.15,62.6,63.0,75.0,6.93
839,koslan,ru,63.46,48.9,5.03,67.0,76.0,7.63
843,mlonggo,id,-6.53,110.7,74.96,100.0,48.0,5.17
845,manaus,br,-3.13,-59.98,87.8,62.0,40.0,6.93
850,gimli,ca,50.63,-96.99,32.21,100.0,80.0,6.51
855,kokopo,pg,-4.34,152.27,79.91,100.0,68.0,4.72
859,soyo,ao,-6.13,12.37,77.93,88.0,32.0,3.38
865,warrnambool,au,-38.38,142.48,58.94,90.0,0.0,14.67
871,kampot,kh,10.62,104.18,70.82,97.0,88.0,5.39
875,inuvik,ca,68.36,-133.71,3.33,70.0,75.0,2.24
878,severobaykalsk,ru,55.65,109.32,20.51,84.0,92.0,6.62
879,alofi,nu,-19.06,-169.92,77.84,100.0,68.0,6.85
887,fare,pf,-16.7,-151.02,80.54,100.0,92.0,15.46
889,qadian,in,31.82,75.38,73.4,83.0,90.0,21.92
893,dalvik,is,65.97,-18.53,37.4,86.0,75.0,2.93
894,lerwick,gb,60.15,-1.15,41.0,86.0,80.0,10.29
895,praya,id,-8.71,116.27,73.4,88.0,0.0,3.36
896,rio grande,br,-0.92,-48.06,77.0,88.0,75.0,24.16
903,klyuchi,ru,52.25,79.17,22.13,84.0,92.0,9.19
905,gazli,uz,40.13,63.45,51.83,82.0,0.0,2.93
906,lebu,cl,-37.62,-73.65,62.27,100.0,0.0,19.71
908,sinnamary,gf,5.38,-52.96,79.73,97.0,88.0,11.77
923,phun phin,th,9.11,99.23,76.13,90.0,24.0,0.69
925,ndola,zm,-12.97,28.64,70.64,64.0,88.0,5.39
941,durban,za,-29.86,31.03,79.46,94.0,24.0,25.3
943,uruzgan,af,32.93,66.63,30.23,90.0,0.0,2.71
952,dangriga,bz,16.97,-88.23,87.8,58.0,20.0,8.05
955,seddon,nz,-41.67,174.07,65.15,83.0,0.0,8.41
965,vao,nc,-22.67,167.48,78.2,100.0,32.0,11.77
967,meulaboh,id,4.14,96.13,76.76,100.0,24.0,5.28
970,havre,us,48.55,-109.68,33.8,80.0,90.0,12.75
973,abidjan,ci,5.32,-4.02,84.2,79.0,40.0,10.29
982,sobolevo,ru,54.43,31.9,20.69,84.0,92.0,1.92
984,cabedelo,br,-6.97,-34.84,86.0,58.0,40.0,10.29
986,dokka,no,60.83,10.07,22.4,76.0,56.0,2.26
988,kruisfontein,za,-34.0,24.73,62.72,97.0,8.0,10.98
989,hanna,ca,51.64,-111.93,34.64,100.0,20.0,4.61
1005,neftcala,az,39.37,49.25,47.33,92.0,0.0,3.38
1006,mercedes,ar,-29.18,-58.08,81.8,34.0,0.0,10.54
1008,coxim,br,-18.5,-54.75,85.49,74.0,20.0,4.16
1012,bilibino,ru,68.06,166.44,-25.04,36.0,0.0,2.37
1018,iquitos,pe,-3.75,-73.25,82.4,78.0,75.0,4.7
1019,ganzhou,cn,25.86,114.93,44.63,91.0,64.0,7.4
1025,pavlovka,ru,52.69,47.13,0.8,61.0,48.0,2.71
1029,mehamn,no,71.03,27.85,17.87,72.0,40.0,13.87
1030,kalmunai,lk,7.42,81.82,74.69,98.0,64.0,1.7
1031,haverfordwest,gb,51.8,-4.97,39.2,80.0,0.0,8.05
1035,hargeysa,so,9.56,44.06,54.8,70.0,0.0,5.61
1037,shepsi,ru,44.04,39.15,51.56,95.0,92.0,11.1
1039,grindavik,is,63.84,-22.43,39.2,80.0,75.0,10.29
1041,porbandar,in,21.64,69.61,72.26,84.0,0.0,10.76
1049,ketchikan,us,55.34,-131.65,44.64,96.0,90.0,14.99
1050,sitrah,bh,26.15,50.62,70.63,64.0,0.0,2.24
1057,ratnagiri,in,16.98,73.3,78.83,100.0,0.0,9.98
1061,tokur,ru,53.13,132.9,17.63,76.0,88.0,6.73
1065,ishigaki,jp,24.34,124.16,66.77,100.0,8.0,26.75
1066,caravelas,br,-17.73,-39.27,81.62,100.0,0.0,17.69
1070,tarakan,id,3.3,117.63,77.3,100.0,92.0,3.04
1071,petrolina,br,-9.38,-40.5,91.4,43.0,20.0,6.93
1075,sirajganj,bd,24.46,89.71,64.43,79.0,0.0,2.71
1077,iwanai,jp,42.97,140.51,26.0,100.0,12.0,5.84
1078,kulhudhuffushi,mv,6.62,73.07,83.6,100.0,12.0,6.51
1080,qaqortoq,gl,60.72,-46.03,37.4,69.0,75.0,2.24
1082,koping,se,59.51,15.99,22.42,61.0,48.0,4.94
1092,mabai,cn,23.01,104.4,57.41,97.0,92.0,2.59
1093,tigil,ru,57.8,158.67,13.58,79.0,64.0,7.96
1096,kostino,ru,58.61,49.49,23.75,88.0,92.0,15.46
1098,chongwe,zm,-15.33,28.68,68.75,76.0,0.0,3.38
1100,sibolga,id,1.74,98.78,66.68,100.0,48.0,1.14
1101,kalmar,se,56.66,16.36,26.6,79.0,0.0,4.7
1109,dunedin,nz,-45.87,170.5,61.1,97.0,80.0,2.26
1120,juruti,br,-2.16,-56.09,88.73,57.0,0.0,2.82
1127,bima,id,-8.45,118.73,75.41,100.0,80.0,3.49
1130,kavaratti,in,10.57,72.64,83.6,100.0,8.0,3.15
1133,palafrugell,es,41.92,3.16,41.0,75.0,20.0,3.36
1137,poum,nc,-20.23,164.02,77.21,100.0,76.0,7.29
1138,necochea,ar,-38.55,-58.74,60.02,72.0,88.0,19.82
1139,olinda,br,-22.82,-43.41,87.08,74.0,20.0,16.11
1140,celestun,mx,20.87,-90.4,80.18,92.0,0.0,15.79
1142,dubki,ru,43.02,46.84,41.0,93.0,90.0,11.18
1143,brae,gb,60.4,-1.35,41.25,86.0,88.0,10.29
1144,adrar,dz,27.87,-0.29,80.6,24.0,0.0,6.93
1146,kokkola,fi,63.84,23.13,5.0,92.0,0.0,4.7
1150,victoria,sc,-4.62,55.45,82.4,83.0,0.0,3.36
1151,zhigansk,ru,66.77,123.37,-14.15,43.0,8.0,4.38
1169,harper,lr,4.38,-7.71,82.61,98.0,88.0,8.41
1174,quesnel,ca,52.98,-122.49,35.6,93.0,90.0,6.93
1191,kamaishi,jp,39.28,141.86,27.08,85.0,64.0,6.73
1196,ambulu,id,-8.35,113.61,76.76,100.0,0.0,5.17
1201,atar,mr,20.52,-13.05,68.21,23.0,0.0,7.4
1204,manakara,mg,-22.14,48.01,76.58,100.0,92.0,3.6
1213,nunoa,pe,-14.48,-70.64,43.01,99.0,80.0,3.15
1214,palkonda,in,18.6,83.76,69.83,98.0,0.0,2.82
1217,cordoba,ar,-27.78,-67.24,61.28,59.0,48.0,2.48
1221,segovia,es,40.95,-4.12,39.2,55.0,20.0,24.16
1223,seminole,us,32.72,-102.64,60.8,18.0,1.0,4.7
1228,cabatuan,ph,16.95,121.67,70.64,95.0,80.0,3.04
1230,alghero,it,40.56,8.32,48.2,87.0,40.0,9.17
1231,nieves,mx,24.0,-103.02,77.03,19.0,0.0,4.72
1232,namatanai,pg,-3.66,152.44,81.71,100.0,44.0,14.0
1234,zalantun,cn,48.0,122.72,10.7,64.0,0.0,2.37
1235,sept-iles,ca,50.2,-66.38,37.4,40.0,75.0,14.99
1237,bambanglipuro,id,-7.95,110.28,68.48,99.0,12.0,3.04
1243,adeje,es,28.12,-16.73,60.67,55.0,20.0,27.51
1244,yichun,cn,27.8,114.38,37.88,94.0,0.0,4.94
1250,hami,cn,42.84,93.51,36.08,76.0,0.0,2.59
1252,wanlaweyn,so,2.62,44.89,78.29,85.0,12.0,9.19
1257,ahtopol,bg,42.1,27.94,41.0,86.0,0.0,9.17
1265,mehriz,ir,31.58,54.44,57.2,15.0,0.0,2.24
1269,carballo,es,43.21,-8.69,44.53,70.0,40.0,12.75
1274,ipixuna,br,-1.76,-48.8,75.2,94.0,75.0,10.29
1278,carutapera,br,-1.2,-46.02,80.54,85.0,76.0,8.75
1279,qostanay,kz,53.17,63.58,19.4,92.0,90.0,8.95
1283,komsomolskiy,ru,67.55,63.78,-13.7,82.0,48.0,8.86
1284,acurenam,gq,1.03,10.65,71.9,97.0,92.0,2.37
1291,tongzi,cn,28.78,105.09,55.61,100.0,92.0,4.16
1307,baykit,ru,61.68,96.39,12.95,74.0,24.0,6.62
1313,shimoda,jp,34.7,138.93,47.51,100.0,92.0,35.03
1316,tobane,bw,-21.91,28.04,80.0,45.0,32.0,11.21
1325,liverpool,ca,44.04,-64.71,37.34,82.0,0.0,12.33
1327,mbumi,tz,-7.91,39.21,74.78,98.0,8.0,3.6
1333,pangnirtung,ca,66.15,-65.72,-0.41,77.0,20.0,6.93
1339,khasan,ru,42.43,130.64,17.54,100.0,0.0,2.37
1344,raudeberg,no,61.99,5.14,32.0,100.0,75.0,6.93
1346,sorland,no,67.67,12.69,35.6,99.0,75.0,10.29
1349,lorengau,pg,-2.02,147.27,82.61,99.0,68.0,13.56
1350,bardsir,ir,29.93,56.57,44.6,12.0,0.0,4.7
1353,wrzesnia,pl,52.33,17.57,32.0,82.0,20.0,8.05
1355,maniitsoq,gl,65.42,-52.9,28.07,80.0,12.0,3.15
1359,capreol,ca,46.71,-80.92,23.0,35.0,40.0,12.75
1360,auki,sb,-8.77,160.7,78.38,100.0,56.0,4.05
1361,ostrovnoy,ru,68.05,39.51,9.8,87.0,80.0,17.13
1363,ariquemes,br,-9.91,-63.03,86.3,66.0,44.0,2.04
1371,vestmannaeyjar,is,63.44,-20.27,40.49,91.0,80.0,6.17
1375,klaksvik,fo,62.23,-6.59,42.8,81.0,48.0,10.29
1381,ucluelet,ca,48.94,-125.55,46.4,81.0,90.0,6.93
1383,jinka,et,5.79,36.57,60.2,92.0,20.0,1.14
1387,brandfort,za,-28.7,26.46,60.8,82.0,0.0,10.29
1388,kantunilkin,mx,21.1,-87.49,87.8,55.0,40.0,14.99
1391,dakar,sn,14.69,-17.45,69.8,73.0,0.0,9.17
1395,kardla,ee,58.44,26.57,26.6,68.0,56.0,14.99
1396,contamana,pe,-7.35,-75.01,88.91,61.0,8.0,3.04
1398,murgab,tm,37.5,61.97,57.2,82.0,5.0,4.7
1401,saquisili,ec,-0.83,-78.67,72.55,43.0,40.0,17.22
1402,robertsport,lr,6.75,-11.37,79.46,100.0,88.0,5.17
1405,merauke,id,-8.49,140.4,74.06,100.0,76.0,10.65
1409,uk,ru,55.08,98.86,20.06,68.0,0.0,4.94
1411,neiafu,to,-18.65,-173.98,75.2,94.0,75.0,10.29
1418,evensk,ru,61.92,159.24,9.71,100.0,88.0,34.58
1432,tazovskiy,ru,67.47,78.7,-11.9,76.0,44.0,10.2
1435,coquimbo,cl,-29.95,-71.34,64.4,68.0,0.0,9.17
1445,warragul,au,-38.16,145.93,58.04,69.0,20.0,8.19
1449,bintulu,my,3.17,113.03,75.2,94.0,75.0,2.24
1454,changji,cn,32.07,116.17,33.83,95.0,64.0,8.08
1455,danville,us,37.65,-84.77,36.57,93.0,90.0,8.05
1460,vredendal,za,-31.68,18.49,48.32,93.0,0.0,2.37
1469,eten,pe,-6.91,-79.86,80.6,61.0,20.0,23.04
1472,palauig,ph,15.44,119.9,70.82,100.0,0.0,5.84
1483,ilheus,br,-14.79,-39.05,86.0,74.0,20.0,8.05
1488,karatau,kz,43.18,70.46,40.94,83.0,0.0,2.59
1490,emborion,gr,40.48,21.55,35.9,79.0,0.0,3.71
1491,hede,cn,33.77,120.25,40.4,99.0,92.0,11.1
1492,vihti,fi,60.42,24.32,17.6,57.0,0.0,10.29
1495,nantucket,us,41.28,-70.1,34.52,55.0,1.0,13.87
1509,nouakchott,mr,18.08,-15.98,67.94,87.0,0.0,21.16
1517,oranjemund,na,-28.55,16.43,60.74,96.0,12.0,13.89
1519,weston,us,39.04,-80.47,42.82,73.0,90.0,10.29
1522,finnsnes,no,69.23,17.98,25.77,85.0,90.0,8.05
1526,avezzano,it,42.03,13.43,35.63,95.0,88.0,2.15
1531,mana,gf,5.67,-53.78,80.81,78.0,92.0,4.5
1538,dudinka,ru,69.41,86.18,-4.43,78.0,56.0,24.74
1543,ust-karsk,ru,52.71,118.82,17.0,70.0,0.0,3.94
1545,muisne,ec,0.61,-80.02,83.96,74.0,12.0,5.39
1552,qasigiannguit,gl,68.82,-51.19,17.6,92.0,90.0,3.36
1554,ojinaga,mx,29.57,-104.42,77.48,9.0,0.0,3.38
1557,deputatskiy,ru,69.3,139.9,-38.81,77.0,8.0,2.71
1559,bandarbeyla,so,9.49,50.81,78.2,100.0,0.0,11.65
1564,wajima,jp,37.4,136.9,41.93,85.0,92.0,19.93
1565,coihaique,cl,-45.58,-72.07,54.25,50.0,0.0,6.93
1567,sembakung,id,3.82,117.25,74.15,98.0,92.0,2.04
1574,hualmay,pe,-11.1,-77.61,74.24,70.0,12.0,4.72
1576,beloha,mg,-25.17,45.06,73.43,85.0,68.0,5.28
1578,kiunga,pg,-6.12,141.3,70.64,99.0,92.0,2.71
1581,nachalovo,ru,46.34,48.19,30.2,86.0,0.0,13.42
1589,seymchan,ru,62.93,152.39,-13.88,61.0,36.0,12.66
1590,jizan,sa,16.89,42.56,84.2,66.0,0.0,6.93
1600,wilmington,us,39.75,-75.55,31.33,100.0,90.0,17.22
1602,ust-nera,ru,64.57,143.24,-30.71,45.0,12.0,2.04
1619,snyder,us,32.72,-100.92,61.79,19.0,1.0,5.82
1640,ambunti,pg,-4.22,142.82,71.72,100.0,76.0,2.59
1641,amuntai,id,-2.42,115.25,73.43,97.0,92.0,1.14
1644,pilar,ph,17.42,120.6,61.37,80.0,0.0,2.37
1669,bogovarovo,ru,58.98,47.02,26.63,88.0,88.0,8.08
1674,scarborough,gb,54.28,-0.41,38.03,93.0,44.0,3.36
1677,pacifica,us,37.61,-122.49,54.36,87.0,75.0,4.7
1681,jiazi,cn,19.61,110.49,64.4,77.0,0.0,8.95
1686,gari,ru,59.43,62.35,13.04,83.0,0.0,5.73
1687,iquique,cl,-20.22,-70.14,71.6,60.0,0.0,16.11
1694,machico,pt,32.7,-16.77,60.8,63.0,20.0,12.75
1703,mossendjo,cg,-2.95,12.72,73.34,98.0,68.0,1.36
1705,biltine,td,14.53,20.93,69.47,57.0,0.0,2.71
1708,ligayan,ph,4.65,119.47,82.34,100.0,36.0,8.19
1711,lavrentiya,ru,65.58,-170.99,8.63,100.0,56.0,10.42
1715,maragogi,br,-9.01,-35.22,80.18,80.0,24.0,7.63
1720,kandiari,pk,26.92,68.52,69.65,40.0,0.0,7.74
1729,kizema,ru,61.11,44.83,10.79,84.0,56.0,17.69
1738,ilebo,cd,-4.33,20.59,74.33,91.0,48.0,2.59
1744,kyra,ru,49.58,111.97,16.1,68.0,0.0,2.93
1746,hobyo,so,5.35,48.53,80.9,86.0,92.0,13.0
1747,sacramento,br,-19.87,-47.44,86.0,45.0,40.0,5.82
1756,florianopolis,br,-27.6,-48.55,68.0,94.0,75.0,8.08
1761,bilma,ne,18.69,12.92,71.45,18.0,0.0,7.4
1766,biloela,au,-24.4,150.51,66.68,85.0,8.0,10.42
1773,jeremie,ht,18.65,-74.12,76.04,100.0,76.0,3.04
1776,naze,jp,28.37,129.48,66.23,100.0,76.0,12.44
1780,acatic,mx,20.78,-102.91,86.0,11.0,5.0,3.94
1781,fargo,us,46.88,-96.79,31.1,96.0,90.0,8.05
1783,bredy,ru,52.43,60.33,22.13,93.0,92.0,10.31
1790,gasa,bt,27.91,89.73,-12.98,22.0,0.0,1.59
1791,lewistown,us,40.39,-90.15,40.12,55.0,90.0,14.99
1802,vardo,no,70.37,31.11,9.68,66.0,0.0,23.04
1803,lewisville,us,33.05,-96.99,62.6,41.0,20.0,17.22
1813,houma,us,29.6,-90.72,67.42,40.0,5.0,16.11
1820,marawi,sd,18.48,31.82,74.06,27.0,0.0,6.96
1821,fez,ma,34.03,-5.02,43.79,93.0,75.0,19.46
1834,havelock,us,34.88,-76.9,67.1,73.0,75.0,21.92
1836,madingou,cg,-4.17,13.56,77.12,85.0,80.0,2.37
1837,cayenne,gf,4.94,-52.33,84.2,74.0,20.0,11.41
1855,kathmandu,np,27.71,85.32,57.2,76.0,20.0,3.71
1860,qandala,so,11.47,49.87,63.08,100.0,0.0,2.48
1861,igrim,ru,63.19,64.42,1.61,70.0,12.0,2.59
1864,praia,cv,14.92,-23.51,69.8,73.0,20.0,29.97
1870,nadrag,ro,45.65,22.18,32.0,94.0,90.0,5.82
1873,aykhal,ru,65.95,111.51,21.5,88.0,80.0,10.98
1874,baruun-urt,mn,46.68,113.28,13.04,64.0,0.0,3.04
1880,gorahun,sl,7.46,-11.24,79.1,81.0,24.0,4.5
1884,bokhan,ru,53.15,103.77,22.04,65.0,0.0,7.4
1887,narsaq,gl,60.91,-46.05,37.4,69.0,75.0,2.24
1890,port-gentil,ga,-0.72,8.78,82.4,83.0,40.0,5.82
1891,malanje,ao,-9.54,16.35,67.58,97.0,44.0,4.27
1899,yarmouth,ca,43.84,-66.12,32.0,95.0,20.0,14.99
1903,mouila,ga,-1.86,11.06,74.33,99.0,92.0,1.92
1905,touros,br,-5.2,-35.46,82.16,79.0,68.0,10.76
1906,bujumbura,bi,-3.36,29.37,62.72,100.0,92.0,1.36
1909,itaueira,br,-7.6,-43.03,75.68,92.0,32.0,2.93
1910,gamba,tz,-5.9,39.3,80.6,83.0,20.0,12.21
1914,aitape,pg,-3.15,142.36,78.2,100.0,36.0,6.96
1922,acapulco,mx,16.86,-99.88,82.4,69.0,5.0,3.36
1923,nicoya,cr,10.15,-85.45,95.0,41.0,40.0,6.93
1928,liling,cn,27.65,113.49,37.4,93.0,40.0,2.24
1929,phayao,th,19.17,99.9,72.8,71.0,24.0,5.73
1931,hoshcha,ua,50.6,26.67,20.96,95.0,88.0,6.4
1935,noshiro,jp,40.21,140.05,33.11,100.0,12.0,13.22
1938,surgut,ru,61.25,73.4,17.6,85.0,44.0,8.95
1939,saint-jean-de-la-ruelle,fr,47.91,1.87,38.35,64.0,0.0,9.17
1941,torrington,us,42.06,-104.18,51.01,25.0,75.0,20.8
1944,pangai,to,-19.8,-174.35,82.4,83.0,40.0,3.38
1949,lubbock,us,33.58,-101.86,58.05,18.0,75.0,10.42
1953,nurobod,uz,40.91,69.8,57.2,76.0,0.0,2.24
1960,susanville,us,40.42,-120.65,51.8,43.0,75.0,4.7
1961,rockport,us,28.02,-97.05,76.66,29.0,1.0,10.29
1968,glomfjord,no,66.82,13.94,32.0,92.0,90.0,2.24
1976,champerico,gt,14.3,-91.92,91.4,49.0,75.0,9.17
1985,detchino,ru,54.81,36.31,11.24,70.0,80.0,2.93
1986,ndele,cf,8.41,20.65,82.7,56.0,36.0,9.86
1999,stromness,gb,58.97,-3.3,39.02,75.0,80.0,13.87
